24	66	1189	514
File Name	Holy-Bible---Gamo---Gamo-Bible-Latin---Standard-Edition.noia
File Size	4523332
File Date	10/23/2025 23:50:11
File Purpose	Supporting resource for the Aionian Bible project
File Location	https://resources.AionianBible.org
File Copyright	Creative Commons Attribution 4.0 International, 2018-2025
File Generator	ABCMS (alpha)
File Accuracy	Contact publisher with corrections to file format or content
Publisher Name	Nainoia Inc
Publisher Contact	https://www.AionianBible.org/Publisher
Publisher Mission	https://www.AionianBible.org/Preface
Publisher Website	https://NAINOIA-INC.signedon.net
Publisher Facebook	https://www.Facebook.com/AionianBible
Bible Name	Geeshsha Mexaafa
Bible Name English	Gamo Bible (Latin)
Bible Language	Gamotso
Bible Language English	Gamo
Bible Copyright Format	Creative Commons Attribution ShareAlike 4.0 International, 2018-2025
Bible Copyright Text	Creative Commons Attribution ShareAlike 4.0
Bible Source	The Word for the World International
Bible Source Version	9/10/2025
Bible Source Link	https://ebible.org/details.php?id=gmvl
Bible Source Year	2024
Bible Format	Standard formatting without annotation
1	Medheteththa Maxaafa	50
1	29
1	Xoossi koyro salonne sa7a medhdhides.
2	He wode sa7ay lo7i giigibeennanne aykkoyka baynda mela dees; ciimmasohota dhumay goozi oykkides; Xoossa Ayanay haaththafe bollara may7i uttides.
3	Hessafe guye Xoossi, «Poo7o gido» giin poo7o gidides.
4	Poo7oy lo7o gididayssa Xoossi be7idi poo7o dhumappe shaakkides.
5	Xoossi poo7oza, «Gallas», dhumaza, «Omars» gi sunththides. Gadey qammidessinne wontides; hessika koyro gallassa.
6	Hessafe guye Xoossi, «Bollara diza haaththaa garsara diza haaththaafe shaakkiza salo gufanththoy hano» giin hanides. Xoossi salo gufanththo giigsidi, salo gufanththofe bollara diza haaththaa garsara diza haaththaafe shaakkides.
8	Xoossi he gufanththoza, «Salo» gi sunththides. Gadey qammidessinne wontides; hessika nam7anththo gallassa.
9	Hessafe guye Xoossi, «Saloppe garsara diza haaththi issison shiiqi eelliko mela biittay qoncco» giin hanides.
10	Xoossi he mela sohoza, «Biitta» gi sunththides; qasse issison eellida haaththaa, «Abba» gi sunththides; histtidi Xoossi hessi lo7o gididayssa be7ides.
11	Hessafe simmiin Xoossi, «Biittay miththinne maata mokiso; zereththa ayfera diza miththinne zereththa ayfera diza teeriza mith dumma dumma qommo mokiso» giin hanides.
12	Hessa gishshas biittay miththinne maata dumma dumma qommon mokisiin Xoossi hessi lo7o gididayssa be7ides.
13	Gadey qammidessinne wontides; hessika heedzdzanththo gallassa.
14	Hessafe guye Xoossi, «Gallas qammafe shaakkanaas poo7oti salo gufanththon gidetto; istti gallas, wodenne layth erisetto;
15	biitta bollan poo7isana mala istti salo gufanththon poo7etto» giin hanides.
16	Xoossi nam7u gita poo7ota, gitatizayssi gallas poo7ana malanne guuxxizayssi omars poo7ana mala medhdhides; xoolinttetakka medhdhides.
17	Xoossi istta ha biitta bollan poo7isana mala, gallassinne qamma haarana malanne poo7oza dhumappe shaakkana mala, salo gufanththon istta woththides. Histtidi Xoossi hessi lo7o gididayssa be7ides.
19	Gadey qammidessinne wontides; hessika oydanththo gallassa.
20	Hessafe guye Xoossi, «Shemppora diza dumma dumma medheteththati haaththa giddon daretto; kafotikka biittafe bollaranne salo gufanththofe garsara piradhdhetto» gides.
