24	66	1189	1319
File Name	Holy-Bible---Male---Maale-Bible---Standard-Edition.noia
File Size	7063768
File Date	10/24/2025 00:05:21
File Purpose	Supporting resource for the Aionian Bible project
File Location	https://resources.AionianBible.org
File Copyright	Creative Commons Attribution 4.0 International, 2018-2025
File Generator	ABCMS (alpha)
File Accuracy	Contact publisher with corrections to file format or content
Publisher Name	Nainoia Inc
Publisher Contact	https://www.AionianBible.org/Publisher
Publisher Mission	https://www.AionianBible.org/Preface
Publisher Website	https://NAINOIA-INC.signedon.net
Publisher Facebook	https://www.Facebook.com/AionianBible
Bible Name	ጌኤዦ ማፃኣፖ
Bible Name English	Maale Bible (Ethiopic)
Bible Language	Maale
Bible Language English	Male
Bible Copyright Format	Creative Commons Attribution ShareAlike 4.0 International, 2018-2025
Bible Copyright Text	Creative Commons Attribution ShareAlike 4.0
Bible Source	Bible Society of Ethiopia
Bible Source Version	9/10/2025
Bible Source Link	https://ebible.org/details.php?id=mdyeth
Bible Source Year	2008
Bible Format	Standard formatting without annotation
1	ማዢንቲ ማፃኣፔ	50
1	31
1	ቤርታዺ ፆኦሲ ጫሪንቺና ሳዓና ዔኤቢ ባኣያይዳፓ ማዤኔ።
2	ዬኖ ዎዶና ሳዖኮ ሃማኬ ጌዒ ዔርታ ባኣዚ ባኣያ፤ ሃሣ ፔቴታዖ ዒዞይዳ ዓኣ ባኣዚያ ባኣያኬ፥ ሚርጌና ዔቴ ማዔ ዼኤፖ ዒጊቻ ዋኣፆ ዑፆይዳ ሻኔ ዹሚ ዓኣኔ፤ ፆኦሲኮዋ ዓያና ዋኣፆ ዑፆይዳ ሴካ ሃንጋ ጋዓኔ።
3	ዬካፓ ፆኦሲ «ፖዒ ፖዖንጎ» ጌዒ ዓይሣዛ ፖዔኔ።
4	ፆኦሲ ፖዒ ዛጋዖ ዒ ማዤ ባኮና ዎዛዼኔ፤ ዬካፓ ፆኦሲ ፖዒ ዹሚፓ ዱማሲ፥
5	ፖዖ «ሮኦሪ» ጌዒ፥ ሃሣ ዹሞዋ «ዋንቴ» ጌዔኔ። ሳዓ ዓሚ ካሬኔ፤ ዬና ፔታሳ ቤርታሲ ኬሊ ማዔኔ።
6	ዬካፓ ፆኦሲ «ዋኣፆ ዋኣፆይዳፓ ፓቂ ቃዛያ ሳዖኮ ዑፆይዳ ሌካ ዼጌ ቤሲ ማዖንጎ» ጌዒ ዓይሣዛ ማዔኔ፤
7	ፆኦሲ ዬያይዲ ሌካ ዼጌ ዋኣፆኮ ሳዛ ጉሪ ቤሲ ማዤኔ፤ ዬካፓ ፆኦሲ «ዬኖ ጉሮ ቤዞኮ ዴማ ዓኣ ዋኣፆና ዑፃ ዓኣሢና ፓቂንቶንጎ» ጌዔኔ፤ ዒዚ ጌዔሢጉዴያ ማዔኔ።
8	ፆኦሲ ዬኖ ሳዖኮ ዑፃ ዼጊ ጌዔ ጉሮ ቤዞ «ጫሪንቺ» ጌዔኔ። ሳዓ ዓሚ ካሬኔ፤ ላምዓሳ ኬሊ ማዔኔ።
9	ዬካፓ ፆኦሲ ፃኣዺ ዓጪ ፔጋዺ ጴዻንዳጉዲ ጫሪንጮኮ ዴማ ዓኣ ዋኣፆ «ፔቴ ቤስካ ዴዖም» ጌዔኔ፤ ዒዚ ጌዔሢጉዴያ ማዔኔ።
10	ፆኦሲ ፃኣዾ ዓጮ «ሳዓ» ጌዒ፥ ሃሣ ፔቴ ቤዛ ዴዒ ዓኣ ዋኣፆ «ዼኤፒ ባዚ» ጌዔኔ፤ ፆኦሲ ዬያ ዛጋዖ ማዤ ባኮና ዎዛዼኔ።
11	ዬካፓ ፆኦሲ «ሳዓ ቱኮ ሚሢንታ ሃኣኮ ዜርሢ ጉቤ፤ ሃሣ ዓኣፒ ዓኣፓ ሚሢ ዱማ ዱማ ባቃልሶንጎ» ጌዒ ዓይሣዛ፥ ዒዚ ጌዔሢጎይፆ ማዔኔ።
12	ዬያ ጎይፆና ሳዓ ቢያ ባኮ ባቃልሴም፥ ፆኦሲ ዬያ ዛጋዖ ማዤ ባኮና ዎዛዼኔ።
13	ሳዓ ዓሚ ካሬኔ፤ ሃይሣሳ ኬሊ ማዔኔ።
14	ዬካፓ ፆኦሲ «ሮኦሮ ዋንታፓ ዱማሳኒ ዱማ ዱማ ፖዒ ጫሪንጮይዳ ማዖንጎ፤ ዱማ ዱማ ኬሎንታ፥ ሌዖንታ ሌዖይዳ ዓኣ ዱማ ዱማ ዎዳኣ ዓርቃ ዎዶ ዱማሲ ዔርዛ ማላታ ማዖንጎ፤
15	ሳዖም ፖዓኒ ጫሪንጫ ማዒ ፖዖንጎ» ጌዒ ዓይሣዛ ማዔኔ።
16	ዬያይዲ ፆኦሲ ላምዖ ዼኤፒ ፖዒ ዔኤቢ ባኣያይዳፓ ማዤኔ፤ ፑኡፒ ፖዒ ፖዓ ዓቢ ሮኦሪ ፖዓንዳጉዲ፥ ሃሣ ጊንሣ ዻካ ፖዒ ፖዓ ዓጊኒ ዋንታ ፖዓንዳጉዲ ማሃዖ ዬያጉዲ ሃሣ ዦኦጎዋ ማዤኔ፤
17	ዬንሢ ፖዖንሢ ጫሪንጫ ዴዓንዳጉዲ ጌሤኔ፤ ዬያ ዒ ማዼሢ ሳዖም ፖዒ ፖዓንዳጉዲ፥
18	ሮኦሪና ዹሚናይዳ ፖዓንዳጉዲና ዹሚ ፖዒዳፓ ዱማሳንዳጉዴያኬ። ፆኦሲ ዬያ ዛጋዖ ማዤ ባኮና ዎዛዼኔ።
19	ሳዓ ዓሚ ካሬኔ፤ ዖይዳሳ ኬሊ ማዔኔ።
20	ዬካፓ ፆኦሲ «ዋኣሢዳ ዱማ ዱማ ሼምፖና ዓኣ ማዢንቲ ዺቢ ዓኣያ ማዖንጎ፤ ካፒያ ሳዖኮ ዑፃ ጫሪንጮይዳ ባራኖንጎ» ጌዔኔ።
21	ዬያይዲ ፆኦሲ ፑኡፒ ፑኡፒ ባዚ ቦዖንታ ሜሌ ዋኣፆይዳ ናንጋያና ዓጊፃ ዱማ ዱማ ማዢንቲ፤ ሃሣ ዱማ ዱማ ካፖዋ ዔኤቢ ባኣያይዳፓ ማዤኔ። ፆኦሲ ዬያ ዛጋዖ ማዤ ባኮና ዎዛዼኔ።
22	ፆኦሲ ዔያቶ «ሾይ ሚርጉዋቴ፤ ዜርፃ ዒንሢኮ ባዞ ዋኣፆ ኩሞንጎ፤ ካፓኣ ሳዖይዳ ሚርጎንጎ» ጌዒ ዓንጄኔ።
23	ሳዓ ዓሚ ካሬኔ፤ ዶንጋሳ ኬሊ ማዔኔ።
24	ዬካፓ ፆኦሲ፦ «ሳዓ ዱማ ዱማ ማዔ ሼምፓ ዓኣ ማዢንቲ ጌይፃ ዱማ ዱማ ቆሎንታ፥ ዻካንታ ዼኤፒንታ ማዔ ካይዚ ቦዖ ማዢንቲያ ጴዺሶንጎ» ጌዒ ዓይሣዛ ማዔኔ።
25	ፆኦሲ ዬያይዲ ሼምፓ ዓኣ ማዢንቶ ቢያ ማዤኔ፤ ዒዚ ዬያ ዛጋዖ ማዤ ባኮና ዎዛዼኔ።
26	ዬካፓ ፆኦሲ፦ «ዓሲ ኑኡኒ ኑ ማሎና፥ ኑና ማላያ ዔኤቢ ባኣያይዳፓ ማዦም፤ ዬንሢ ዓሶንሢኮ ባዞይዳ ናንጋ ሞላሢ ዑፃ፥ ጫሪንጮ ካፖ ዑፃ፥ ቆሎንታ ካዮ ቦዖ ዻኮንታ ዼኤፖንታ ዑፃ፤ ሃሣ ዬያጉዲ ሳዖ ቢያይዳ ቢታንቶ ዓኣያ ማዖንጎ» ጌዔኔ።
27	ፆኦሲ ዬያይዲ ዓሲ ማዤኔ፤ ፔ ማሎና ፔና ማላያ፥ ዓቲንቄና ላኣሊና ማሂ ማዤኔ።
28	ፆኦሲያ ዓሲ «ሾይ ሚርጉዋቴ፥ ፃጳ ዒንሢኮ ሳዖ ኩሞንጎ፤ ሳዓኣ ዒንሢ ቢታንቶኮ ዴማ ማዖንጎ፤ ባዞይዳ ናንጋ ሞላሢ ዑፃ፥ ጫሪንጫ ባራና ካፖና ሳዖይዳ ዓጊፂ ሃንታ ሼምፖና ዓኣ ባኮ ቢያ ዑፃ ዒንሢኮ ቢታንቶ ዓኣያ ማዖንጎ» ጌዒ ዓንጄኔ።
29	ፆኦሲ ዔያቶም ኬኤዛዖ፦ «ሙኡዚ ዒንሢም ማዓንዳጉዲ ሳዖይዳ ጴዻ ሃኣኮንታ ዓኣፒ ዓኣፓ ሚሢንታ ታኣኒ ዒንሢም ዒንጌኔ።
30	ሃሣ ዬያጉዲ ቆሎንታ ካዮ ቦዖንታም፥ ጫሪንጫ ባራና ካፖንታ ሳዖይዳ ዓጊፃ ሼምፓ ዓኣ ማዢንቶንታ ዑኡሲ ዔካ ሼምፔና ዓኣ ማዢንቲም ቢያ ሙኡዚ ማዓንዳጉዲ ዓኣዔ ማኣቲና ዒላሺና ታኣኒ ዒንጌኔ» ጌዔኔ፤ ዬይያ ዒዚ ጌዔ ጎይፆ ማዔኔ።
31	ፆኦሲ ማዤ ባኮ ቢያ ዛጋዖ፥ ዑሣ ዓኣዼ ዎዛዼኔ። ሳዓ ዓሚ ካሬኔ፤ ላሃሳ ኬሊ ማዔኔ።
2	25
1	ጫሪንጮና ሳዖና፤ ሃሣ ዔያቶይዳ ዓኣ ባኮኮ ቢያ ማዢንቲፃ ያዒዲ ጋፔኔ።
2	ፆኦሲ ላሃሳ ኬሎና ማዾ ቢያ ጋፒሲ ላንካሳ ኬሎ ማዾ ሃሼኔ።
3	ፆኦሲ ማዢፆ ማዾ ቢያ ሃሼ ኬላ ዒማና ማዔሢሮ ላንካሳ ኬሎ ዓንጂ ዱማሴኔ።
4	ዬያሮ ጫሪንጮና ሳዖና ዔኤቢ ባኣያይዳፓ ማዢንቴ ዎዶና ማዢንቶ ሃይሳ ያዺኬ። ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ጫሪንጮና ሳዖና ማዤ ዎዶና፦
5	ሳዖይዳ ዒርዚ ዋርቂሲባኣያ ማዔም፤ ሃሣ ሳዖዋ ጎሽካ ዓሲ ባኣሢሮ ሳዖይዳ ፔቴታዖ ባቃሊ ዓኣ ባኣዚ ባኣሴ፤
6	ያዒ ማዔቶዋ ሳዖይዳፓ ቱሮ ዓልቃ ዋኣሢ ፃኣዾ ሳዖ ቢያ ዑሻኔ።
7	ዬካፓ ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ሳዖ ዓጮይዳፓ ዔኪ ዓሲ ዓጪና ማዤኔ፤ ሲኢዾና ናንጊ ዒንጋ ዑኡሲ ዑኡዜኔ፤ ዓሲያ ሼምፖና ናንጋ ማዢንቲ ማዔኔ።
8	ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ዓቦኮ ኬዞ ዛሎና ዔዴኔ ጌይንታ ኮሺ ቤሲ፥ ዱማ ዱማ ባቃላ ሚሢ ዓኣ ቤሲ ማሂ ኮሼኔ፤ ዒዚ ማዤ ዓሢያ ዒኢካ ጌሤኔ።
9	ዬኖ ቤዜሎይዳ ዛጋዛ ዎዛሳያና ዓሲም ሙኡዚ ማዓንዳ ዱማ ዱማ ሚሢ ባቃላንዳጉዲ ማሄኔ፤ ጊንሣ ዬያ ዱማ ዱማ ባቃሌ ሚፆኮ ባኣኮይዳ ናንጊ ዒንጋ ሚሢ ዓኣኔ፤ ዬያጉዴያ ሃሣ ኮዦ ፑርታይዳፓ ዱማሳንዳጉዲ ማሃ፥ ዔራቶ ዒንጋ ሜሌ ሚሢያ ዒኢካ ዓኣኔ።
10	ዬኖ ዱማ ዱማ ሚፃ ባቃሌ ቤዜሎ ዑሻ ዼኤፒ ዓልቃ ዎርዚ ዔዴኔ ጌይንታ ቤዛፓ ዎታኔ፤ ዬይ ዎራሢ ዔዴኔይዳፓ ኬስካዖ ዖይዶ ማዒ ፓቂንታኔ።
