24	66	1189	250
File Name	Holy-Bible---Oromo---West-Central-Oromo-Bible---Standard-Edition.noia
File Size	6169428
File Date	10/24/2025 00:09:19
File Purpose	Supporting resource for the Aionian Bible project
File Location	https://resources.AionianBible.org
File Copyright	Creative Commons Attribution 4.0 International, 2018-2025
File Generator	ABCMS (alpha)
File Accuracy	Contact publisher with corrections to file format or content
Publisher Name	Nainoia Inc
Publisher Contact	https://www.AionianBible.org/Publisher
Publisher Mission	https://www.AionianBible.org/Preface
Publisher Website	https://NAINOIA-INC.signedon.net
Publisher Facebook	https://www.Facebook.com/AionianBible
Bible Name	ሂካ አመያ በነማ ሃራ, ሎቆደ ዽኣ
Bible Name English	West Central Oromo Bible
Bible Language	Afaan Oromoo
Bible Language English	Oromo, West Central
Bible Copyright Format	Creative Commons Attribution ShareAlike 4.0 International, 2018-2025
Bible Copyright Text	Creative Commons Attribution ShareAlike 4.0
Bible Source	Biblica, Inc.
Bible Source Version	9/10/2025
Bible Source Link	https://ebible.org/details.php?id=gaze
Bible Source Year	2022
Bible Format	Standard formatting without annotation
1	ኡመመ	50
1	31
1	ጀልቀበት ዋቅን ሰሚወኒፊ ለፈ ኡሜ።
2	ለፍት ከን ብፈ ህንቀብኔፊ ዱዋ ቱርቴ፤ ዱከንስ ቱጁበረ ቱሬ፤ ሀፉር ዋቃስ ብሻንረ ሶሶቾአ ቱሬ።
3	ዋቅንስ፣ “እፍን ሃተኡ” ጄዼ፤ እፍንስ ንተኤ።
4	ዋቅንስ አከ እፍን ሱን ጋሪ ተኤ አርጌ፤ እፋፊ ዱከነስ ገርገር ባሴ።
5	ዋቅንስ እፈ ሰናን “ጉያ” ጄዼ፤ ዱከነ ሰናንሞ “ሀልከን” ጄዼ ሞጋሴ። ገልገለስ ተኤ፤ ገነመስ ተኤ፤ ጉያ ቶኮፋ።
6	ዋቅንስ፣ “ብሻኒፊ ብሻን ገርገር ባሱፍ በንቲን ብሻኖተ ግዱ ሃጅራቱ” ጄዼ።
7	ከናፉ ዋቅን በንቲ ቶልቼ ብሻን በንቲ ጀላቲፊ ከን በንቲን ኦሊ ገርገር ባሴ። አከሱመስ ተኤ።
8	ዋቅንስ በንቲ ሰነ “ሰሚ” ጄዼ ሞጋሴ። ገልገለስ ተኤ፤ ገነመስ ተኤ፤ ጉያ ለመፋ።
