24	66	1189	240
File Name	Holy-Bible---Gofa---Gofa-Bible-Ethiopian---Standard-Edition.noia
File Size	5705593
File Date	10/23/2025 23:53:08
File Purpose	Supporting resource for the Aionian Bible project
File Location	https://resources.AionianBible.org
File Copyright	Creative Commons Attribution 4.0 International, 2018-2025
File Generator	ABCMS (alpha)
File Accuracy	Contact publisher with corrections to file format or content
Publisher Name	Nainoia Inc
Publisher Contact	https://www.AionianBible.org/Publisher
Publisher Mission	https://www.AionianBible.org/Preface
Publisher Website	https://NAINOIA-INC.signedon.net
Publisher Facebook	https://www.Facebook.com/AionianBible
Bible Name	ጌሻ ማፃፋ
Bible Name English	Gofa Bible (Ethiopic)
Bible Language	Goofa
Bible Language English	Gofa
Bible Copyright Format	Creative Commons Attribution ShareAlike 4.0 International, 2018-2025
Bible Copyright Text	Creative Commons Attribution ShareAlike 4.0
Bible Source	The Word for the World International
Bible Source Version	9/10/2025
Bible Source Link	https://ebible.org/details.php?id=gofe
Bible Source Year	2024
Bible Format	Standard formatting without annotation
1	መተꬅ	50
1	31
1	ፆሳይ ኮይሮ ሳሎታነ ሳአ መꬍስ።
2	ሄ ዎደ ሳእ ጊጎናነ አይብካ ባይና መላ ደኤስ። ꬉም ቢታ ማእዳ ዎልቃማ ሃꬃታ ቦላ ደኤስ። ፆሳ አያናይ ሃꬃፈ ቦላራ ቃፄስ።
3	ሄሳፈ ጉየ፥ ፆሳይ፥ “ፖኦይ ሀኖ” ያግን፥ ፖኦይ ሀንስ።
4	ፖኦይ ሎኦ ግድዳይሳ ፆሳይ በእስ፤ ፖኡዋ ꬉማፐ ሻክስ።
5	ፆሳይ ፖኡዋ፥ “ጋላስ” ግድ ሱንꬅስ፤ ቃስ ꬉማ “ቃማ” ግድ ሱንꬅስ። ሳእ ቃምስ ዎንትስ፤ ሄስ ኮይሮ ጋላስ።
6	ሄሳፈ ጉየ፥ ፆሳይ፥ “ቦላራ ደእያ ሃꬃ ጋርሳን ደእያ ሃꬃፈ ሻክያ ሳሎ ጉፋንꬆይ ሀኖ” ያግን ሀንስ።
7	ፆሳይ ሳሎ ጉፋንꬆ ጊግስድ፥ ሳሎ ጉፋንꬆፈ ቦላራ ደእያ ሃꬃ ጋርሳን ደእያ ሃꬃፈ ሻክስ።
8	ፆሳይ ሄ ጉፋንꬁዋ፥ “ሳሎ” ግድ ሱንꬅስ። ሳእ ቃምስ፤ ዎንትስ፤ ሄስ ናምአንꬆ ጋላሳ።
9	ሄሳፈ ጉየ፥ ፆሳይ፥ “መላ በሳይ ቆንጫናዳ ሳሎፐ ጋርሳን ደእያ ሃꬅ ኡባይ እስ በሲ ሺቆ” ያግን ሀንስ።
10	ፆሳይ ሄ መላ በሳ፥ “ቢታ” ግድ ሱንꬅስ፤ ቃስ እስ በሳን ሺቅዳ ሃꬃ፥ “አባ” ግድ ሱንꬅስ። ያትድ፥ ፆሳይ ሄስ ሎኦ ግድዳይሳ በእስ።
11	ሄሳፈ ጉየ፥ ፆሳይ፥ “ቢታይ ምꬅ ማታ ዶልሶ፤ ዘረꬃ አይፈይ ደእያ ካꬅነ ዘረꬃ አይፈይ ግዶን ደእያ ምꬅ ዶሎ” ያግስ፤ ሄሳዳካ ሀንስ።
12	ቢታይ ምꬅ ማታ እያ ቆሞን ቆሞን ዶልስስ። ፆሳይ ሄስ ሎኦ ግድዳይሳ በእስ።
13	ሳእ ቃምስ ዎንትስ፤ ሄስ ሄꬓንꬆ ጋላስ።
14	ሄሳፈ ጉየ፥ ፆሳይ፥ “ጋላሳ ቃማፈ ሻካናዉ ፖኦት ሳሎን ሀኖ። ኤንቲ ቃማ፥ ጋላሳ፥ ዎደነ ላይꬅ ኤርሳናዉ ማላ ግዶ።
15	ቢታ ቦላ ፖአና መላ ኤንቲ ሳሎ ጉፋንꬆን ሀኖ” ያግስ፤ ሄሳዳካ ሀንስ።
16	ፆሳይ ናምኡ ግታ ፖኦታ መꬍስ። አዊ ጋላስ፥ አጌን ቃማ ፖአና መላ ኦꬅስ። ሄሳዳካ ፆልንቶታ መꬍስ።
17	ፆሳይ ኤንቲ ሀ ሳአ ቦላ ፖአና መላ ሳሎን ዎꬅስ።
18	ሄስ፥ ጋላስነ ቃማ ሃራና መላነ ፖኦ ꬉማፐ ሻካና መላሳ። ፆሳይ ሄስ ሎኦ ግድዳይሳ በእስ።
19	ሳእ ቃምስ ዎንትስ፤ ሄስ ኦይዳንꬆ ጋላስ።
20	ሄሳፈ ጉየ፥ ፆሳይ፥ “ደኦይ ደእያ ዱማ ዱማ መ ተꬃት ሃꬃን ዳሮ፤ ካፎትካ ሳአፐ ቦላራ፥ ሳሎ ጉፋንꬆፈ ጋርሳን ፕራꬎ” ያግስ።
21	ያትድ ፆሳይ አባን ደእያ ግታ ዶአታ፥ ሃꬃ ግዶን ዎፅ ቃፅያ መ ተꬃታ ኡባነ ፓልያ ካፎታ ኡባ እያ ቆሞን ቆሞን መꬍስ። ፆሳይ ሄስ ሎኦ ግድዳይሳ በእስ።
22	ፆሳይ ኤንታ፥ “የለትተ፥ ዳርተ፥ አባ ኩምተ፥ ካፎት ቢታ ቦላ ዳሮ” ያግድ አንጅስ።
23	ሳእ ቃምስ ዎንትስ፤ ሄስ እቻሻንꬆ ጋላስ።
24	ሄሳፈ ጉየ፥ ፆሳይ፥ “ደኦይ ደእያ መ ተꬃት ኤንታ ቆሞን ቆሞን፥ መሄታ፥ ሳአራ ጎሸትያ መ ተꬃታነ ዶአታ ኤንታ ቆሞን ቆሞን ቢታይ ከሶ” ያግን ሀንስ።
25	ሄሳዳ ኦꬅድ ኤንታ ኡባ መꬍስ። ፆሳይ ሄስ ሎኦ ግድዳይሳ በእስ።
26	ሄሳፈ ስምን፥ ፆሳይ፥ “አሰ ኑና ዳንስድ አነ መꬎኦስ። ኤንቲ አባ ሞሉዋ፥ ሳሎ ካፎታ፥ ቢታ ቦላ ዎፅ ቃፅያ መ ተꬃ ኡባ ሃሮ” ያግስ።
27	ሄሳዳ ፆሳይ አሰ ባና ዳንስድ መꬍስ። እ አሰ ፆሰ ዳንስድ መꬍስ፤ ኤንታ አደነ ማጫስ ኦꬅድ መꬍስ።
28	ፆሳይ ኤንታና፥ “የለትተ፥ ዳርተ፥ ሳአ ኩምተ፤ ሃርተ። አባ ሞሎ፥ ሳሎ ካፎታነ ቢታ ቦላ ዎፅ ቃፅያ፥ ደኦይ ደእያ መ ተꬃ ኡባ ሃርተ” ያግድ አንጅስ።
29	ሄሳፈ ጉየ፥ ፆሳይ፥ “ታኒ ቢታ ኡባ ቦላ ዘረꬃ አይፈይ ደእያ ካꬃ ኡባነ ዘረꬃ አይፈይ ግዶን ደእያ ምꬅ ኡባ ህንተዉ እማስ፤ ሄስ ህንተዉ ካꬅ ግዶ።
30	ቃስካ ሀ ሳአን ደእያ መሄነ ዶአ ኡባስ፥ ሳሎ ካፎ ኡባስነ ሳአራ ጎሸትያ መ ተꬃ ኡባስ ምያባ ግዳና መላ፥ ጭልኦ ምꬅነ ማታ እማስ” ያግስ፤ ሄሳዳካ ሀንስ።
31	ፆሳይ ባ መꬍዳ ኡባባካ ፄልያ ዎደ ዳሮ ሎኦ ግድዳይሳ በእስ። ሳእ ቃምስ፤ ዎንትስ፤ ሄስ ኡሱፑንꬆ ጋላስ።
2	25
1	ሳሎትነ ሳእ ኤንታን ደእያባ ኡባባይ ሀይሳዳ መ ትድ ፖለትስ።
2	ፆሳይ ባ ኦሱዋ ፖልድ፥ ላፑንꬃ ጋላሳን ሸምፕስ።
3	ፆሳይ ላፑንꬃ ጋላሳን ባ ኦꬅያ ኦሱዋ ኦንግድ ሸምፕዳ ግሾ ሄ ጋላሳ አንጅስ፤ ጋላሳታፐ ዱማይስ።
4	ሳሎትነ ሳእ ሄሳዳ ሀን መ ትስ። ጎዳ ፆሳይ ሳአነ ሳሎታ መꬍዳ ዎደ፥
5	ሳአ ቦላ እር ቡክቦና ግሾነ ኦꬅያ አስ ባይና ግሾ ምꬅነ ማት ዶልቤና፤ አጭያባይካ ባዋ።
6	ግዶሽን፥ ሳአፐ ሃꬅ ፑልትድ፥ ቢታ ኡባ ላክሴስ።
7	ሄሳፈ ጉየ፥ ጎዳ ፆሳይ ቢታ ባናፐ አሰ መꬍድ እያ ሲ ራ ደኦ ሸምፖ ፑንድ ገልስስ። ያትን፥ ሄ አደይ ደኦራ ደእያ አሰ ግድስ።
8	ጎዳ ፆሳይ ዶሎሀ ባጋራ ኤደነ ጋናተ ጊግስስ፤ ያን ባ መꬍዳ አድያ ዎꬅስ።
9	ጎዳ ፆሳይ ፄላናዉ ሎእያ፥ ማናዉካ ማልእያ ኡባ ቆሞ ምꬅ ቢታፈ ዶልስስ። ጋናተ ግዶን ደኦ እምያነ ሎኦነ ኢታ ኤርስያ ናምኡ ምꬃታ ዎꬅስ።
10	ጋናተ ኡሽያ ሻፋ ሃꬃይ ኤደነፐ ጎጌስ። ሄ ሻፋይ ኤደነፐ ከይድ ኦይዱ ሻፉ ከይድ ሻከቴስ።
11	ኮይሮ ሻፋ ሱንꬃይ ፍሶነ። ፍሶነይ ዎርቀይ ደእያ ሀውላ ቢታ ቦላ ጎጌስ።
12	ሄ ቢታ ዎርቀይ ጌሻ ዎርቃ። ቃስ አልኦ ሽቶይነ ሹች ያን ደኤስ።
13	ናምአንꬆ ሻፋ ሱንꬃይ ግዮነ። ግዮነይ ቶጰ ቢታ ዩሹዋን ጎጌስ።
