24	30	354	514
File Name	Holy-Bible---Saafi-Saafi---Saafi-Saafi-Bible---Standard-Edition.noia
File Size	1508854
File Date	10/24/2025 00:12:45
File Purpose	Supporting resource for the Aionian Bible project
File Location	https://resources.AionianBible.org
File Copyright	Creative Commons Attribution 4.0 International, 2018-2025
File Generator	ABCMS (alpha)
File Accuracy	Contact publisher with corrections to file format or content
Publisher Name	Nainoia Inc
Publisher Contact	https://www.AionianBible.org/Publisher
Publisher Mission	https://www.AionianBible.org/Preface
Publisher Website	https://NAINOIA-INC.signedon.net
Publisher Facebook	https://www.Facebook.com/AionianBible
Bible Name	Saafi-Saafi Bible
Bible Name English	Safene Bible
Bible Language	Saafi-Saafi
Bible Language English	Safene
Bible Copyright Format	Creative Commons Attribution ShareAlike 4.0 International, 2018-2025
Bible Copyright Text	Creative Commons Attribution ShareAlike 4.0
Bible Source	Wycliffe Bible Translators
Bible Source Version	9/10/2025
Bible Source Link	https://ebible.org/details.php?id=sav
Bible Source Year	2019
Bible Format	Standard formatting without annotation
1	Camba	50
1	31
1	Ŋ camba, Kooh fer eel ci na kehƴi.
2	Kehƴi nikee hulang, wa nikka ɓarang. E ñuus muuree masma, te Fuuɗsiŋ Kooh seree ŋ ɗafuk wa.
3	Kooh woosa ne: «Wa wiisaat!» Wa wiissa.
4	A hotta ne siñaari baahiɗ, a nistohha siñaari na ñuusi.
5	A teekka siñaari "noh", a teekka ñuusi "wek". Niin raakka, ɓaaɓ raakka, wa nikka mbeha ɗeɓ.
6	Wa weem coot, Kooh woosa ne: «Raɗsuk raakaat ŋ harmban masuɓ ci, ne wa nistoh masuɓ na masuɓ.»
7	A haɓiɗta raɗsuki. A nistohha masmi ŋ ooɓ raɗsuki na masma ŋ ɗafka. Te wa nikohha ɗaa.
8	A teekka raɗsuki "eel ci". Niin raakka, ɓaaɓ raakka, wa nikka mbeha kanakɗoh.
9	Ŋ finho ineem, Kooh woosa ne: «Masmi ŋ ooɓ eel ci nangɗukohaat ɗisik yino po keheƴ suyiɗ pul.» Te wa nikohha ɗaa.
10	A teekka ɓaki suyɗi "keheƴ", a teekka masmi nangɗukohɗi "cookom". A hotta ne wa baahiɗ.
11	Ngaŋ woo keem, Kooh woyissa ne: «Kehƴi riifaat na in ci na paare: paangiici ɓay tisoh, na kidig ci na ñamse, kidig nu nik na rimiŋ wa na tisohiŋ wa ŋ ɗooƴi, ŋ findi mandohaaɗiŋ wa, ŋ kehƴi.» Te wa nikohha ɗaa.
12	Kehƴi paarra paangi ɓayiɗ tisoh findi mandohaaɗ ciŋ ca, kidig ci na rime findi mandohaaɗ ciŋ ca, waa nu nik na tisohiŋ wa. A hotta ne wa baahiɗ.
13	Niin raakka, ɓaaɓ raakka, wa nikka mbeha kaahayɗoh.
14	Wa mbeheem coot, Kooh woosa ne: «Ngaŋ raɗsukiŋ eel ci, wa raakaat in ci raak siñaar, ne ca nistoh noh na wek, ca teeɓoh jamano na mbeh na kiis.
15	Ŋ raɗsukiŋ eel ci, ca nikaat siñaar ne ca siñaariɗ kehƴi.» Te wa nikohha ɗaa.
16	Kooh haɓiɗta siñaar kanak yakak, wi yakki ne wa adgoh noh, wi ƴini ne wa adgoh wek. A haɓiɗta yit hor ci.
17	A seriɗta ca ŋ raɗsukiŋ eel ci ne ca siñaariɗ kehƴi,
18	ne ca adgoh noh na wek, ca nistoh siñaar na ñuus. A hotta ne wa baahiɗ.
19	Niin raakka, ɓaaɓ raakka, wa nikka mbeha nikiisɗoh.
20	Ŋ woo keem, Kooh woyissa ne: «Ngaŋ masuɓ ci, cuurund na inaama wiiriis aastiɗohaat, sel pundaat ŋ eel ci, ŋ ɗafuk kehƴi.»
21	Ŋ ineem, a ferra ɗoopaat ci yakak ci ŋ cookmi, na inaamaaci na huƴe, ca weƴee jen ŋ ɗooƴ masuɓ ci. A ferra ca ŋ findi mandohaaɗ ciŋ ca. A ferra yit in ci raak paɓ jen, findi mandohaaɗ ciŋ ca. A hotta ne wa baahiɗ.
22	A barke'iɗta ca, an: «Nikaat ɓasloh, rimaatɗohaat, riifɗaat masmiŋ cookmi, te yit, sel ci rimaatɗoh ŋ kehƴi.»
23	Niin raakka, ɓaaɓ raakka, wa nikka mbeha yatuusɗoh.
24	Wa weem coot, Kooh woosa ne: «Kehƴi pulɗaat inaama findi mandohaaɗ ciŋ ca, ɗoopaat ci raakan heɗ, na ci raakanɗi heɗ, na inaama ƴin findi mandohaaɗ ciŋ ca.» Te wa nikohha ɗaa.
25	A ferra ɗoopaat ci raakanɗi heɗ findi mandohaaɗ ciŋ ca, a ferra ci raakan heɗ findi mandohaaɗ ciŋ ca, a ferra inaamaaci ƴin ci ŋ kehƴi jen findi mandohaaɗ ciŋ ca. A hotta ne wa baahiɗ.
